nohup: ignoring input
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0

  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100    11    0    11    0     0      7      0 --:--:--  0:00:01 --:--:-- 11000

  0 14.6G    0 4143k    0     0  1844k      0  2:18:45  0:00:02  2:18:43 1844k
  0 14.6G    0 30.9M    0     0  9646k      0  0:26:32  0:00:03  0:26:29 25.8M
  0 14.6G    0 55.7M    0     0  13.1M      0  0:19:03  0:00:04  0:18:59 25.7M
  0 14.6G    0 82.4M    0     0  15.7M      0  0:15:49  0:00:05  0:15:44 26.3M
  0 14.6G    0  105M    0     0  16.9M      0  0:14:45  0:00:06  0:14:39 25.4M
  0 14.6G    0  132M    0     0  18.2M      0  0:13:42  0:00:07  0:13:35 25.5M
  1 14.6G    1  157M    0     0  19.1M      0  0:13:02  0:00:08  0:12:54 25.6M
  1 14.6G    1  183M    0     0  19.8M      0  0:12:35  0:00:09  0:12:26 25.5M
  1 14.6G    1  207M    0     0  20.2M      0  0:12:19  0:00:10  0:12:09 24.9M
  1 14.6G    1  232M    0     0  20.6M      0  0:12:06  0:00:11  0:11:55 25.2M
  1 14.6G    1  258M    0     0  21.0M      0  0:11:51  0:00:12  0:11:39 25.2M
  1 14.6G    1  283M    0     0  21.4M      0  0:11:39  0:00:13  0:11:26 25.2M
  2 14.6G    2  310M    0     0  21.7M      0  0:11:29  0:00:14  0:11:15 25.2M
  2 14.6G    2  336M    0     0  22.0M      0  0:11:18  0:00:15  0:11:03 25.8M
  2 14.6G    2  356M    0     0  21.9M      0  0:11:22  0:00:16  0:11:06 24.9M
  2 14.6G    2  383M    0     0  22.2M      0  0:11:13  0:00:17  0:10:56 25.1M
  2 14.6G    2  409M    0     0  22.4M      0  0:11:08  0:00:18  0:10:50 24.9M
  2 14.6G    2  435M    0     0  22.6M      0  0:11:01  0:00:19  0:10:42 25.3M
  3 14.6G    3  460M    0     0  22.7M      0  0:10:58  0:00:20  0:10:38 24.8M
  3 14.6G    3  487M    0     0  22.9M      0  0:10:54  0:00:21  0:10:33 25.9M
  3 14.6G    3  512M    0     0  23.0M      0  0:10:50  0:00:22  0:10:28 25.8M
  3 14.6G    3  536M    0     0  23.0M      0  0:10:49  0:00:23  0:10:26 25.5M
  3 14.6G    3  562M    0     0  23.2M      0  0:10:46  0:00:24  0:10:22 25.2M
  3 14.6G    3  588M    0     0  23.3M      0  0:10:43  0:00:25  0:10:18 25.5M
  4 14.6G    4  614M    0     0  23.3M      0  0:10:41  0:00:26  0:10:15 25.3M
  4 14.6G    4  638M    0     0  23.4M      0  0:10:39  0:00:27  0:10:12 25.2M
  4 14.6G    4  665M    0     0  23.5M      0  0:10:37  0:00:28  0:10:09 25.6M
  4 14.6G    4  689M    0     0  23.5M      0  0:10:36  0:00:29  0:10:07 25.3M
  4 14.6G    4  715M    0     0  23.6M      0  0:10:33  0:00:30  0:10:03 25.5M
  4 14.6G    4  740M    0     0  23.7M      0  0:10:32  0:00:31  0:10:01 25.4M
